"file_id","public_path","git_blob","public_sha256","local_path","local_sha256","local_hash_evidence","identity_status","local_overlay_status","license_or_provenance_route","privacy_status","submission_inclusion_status"
"FDB-001","skills/zotero-collection-manager/SKILL.md","5826dacff6fe382295c8d34520b707a50a5713a1","5C1A5D34613690211C9863BAE1CD6BCA6A4AA1A1D49E7514169B74EED51C8323","<codex_home>/skills/zotero-collection-manager/SKILL.md","ACFF12365662F47EDDD4755C51D8B010316496AEB5D5F7A2993319F3E2FB982A","ACCEPTED_521EF5D_LOCAL_MANIFEST","SEPARATELY_LICENSED_FIXED_COUNTERPART","RECORDED_LOCAL_CONFIGURATION_VARIANT","EXISTING_ETERNITY_PERMISSION_COVERS","PASS","INCLUDED"
"FDB-002","skills/zotero-data-fetcher/SKILL.md","31ade3273b9e179c996e4ae7e6be51b9494ddc92","4D3DF3490BD8D84E8C2236233BF46DAAFB6EEE53D6EB8CC5F854F5BF14ACC081","<codex_home>/skills/zotero-data-fetcher/SKILL.md","4D3DF3490BD8D84E8C2236233BF46DAAFB6EEE53D6EB8CC5F854F5BF14ACC081","ACCEPTED_521EF5D_LOCAL_MANIFEST","SEPARATELY_LICENSED_FIXED_COUNTERPART","NONE","EXISTING_ETERNITY_PERMISSION_COVERS","PASS","INCLUDED"
"FDB-003","skills/zotero-analytical-writer/SKILL.md","2a68954ae627981a5859661288f6506762d02979","7FBF59315433CEC8277B7DFB76AF54499031183A764AC86B08B7DF11877EEF04","<codex_home>/skills/zotero-analytical-writer/SKILL.md","7FBF59315433CEC8277B7DFB76AF54499031183A764AC86B08B7DF11877EEF04","ACCEPTED_521EF5D_LOCAL_MANIFEST","SEPARATELY_LICENSED_FIXED_COUNTERPART","NONE","EXISTING_ETERNITY_PERMISSION_COVERS","PASS","INCLUDED"
"FDB-004","skills/zotero-collection-manager/agents/openai.yaml","6054b960a2ff3f3b12fe6c447fc4b76e35d547e7","99B7673CD0C61934E50E189ED3FAB5B989A80552A85885A8E3033230A33ED4E8","<codex_home>/skills/zotero-collection-manager/agents/openai.yaml","99B7673CD0C61934E50E189ED3FAB5B989A80552A85885A8E3033230A33ED4E8","ACCEPTED_521EF5D_LOCAL_MANIFEST","IDENTICAL_PUBLIC_AND_LOCAL","NONE","PLATFORM_REFERENCE_AND_INDEPENDENT_TEXT","PASS","INCLUDED"
"FDB-005","skills/zotero-data-fetcher/agents/openai.yaml","e36098a0f99f999a54c81888eedc014ffb453779","6296463E9819647B18EA76B2260BD1734DFE3B75C5AEBF8A8117241D9DE25997","<codex_home>/skills/zotero-data-fetcher/agents/openai.yaml","6296463E9819647B18EA76B2260BD1734DFE3B75C5AEBF8A8117241D9DE25997","ACCEPTED_521EF5D_LOCAL_MANIFEST","IDENTICAL_PUBLIC_AND_LOCAL","NONE","PLATFORM_REFERENCE_AND_INDEPENDENT_TEXT","PASS","INCLUDED"
"FDB-006","skills/zotero-analytical-writer/agents/openai.yaml","0a89160fd242c7f517adb8f206aae3f987824838","340A34BFC35BA59032376E006579533A50E7C868FEF87E1546B3E6AD6A98E286","<codex_home>/skills/zotero-analytical-writer/agents/openai.yaml","340A34BFC35BA59032376E006579533A50E7C868FEF87E1546B3E6AD6A98E286","ACCEPTED_521EF5D_LOCAL_MANIFEST","IDENTICAL_PUBLIC_AND_LOCAL","NONE","PLATFORM_REFERENCE_AND_INDEPENDENT_TEXT","PASS","INCLUDED"
"FDB-007","skills/zotero-collection-manager/scripts/batch_import_collection.py","bf15505e7338a5d4741640314c648ccacfab2e2a","AAE9EF11A2CF79CA23DD16511DA62F5DDCEB789C5E804BD1674B0C772AADCC30","<codex_home>/skills/zotero-collection-manager/scripts/batch_import_collection.py","AAE9EF11A2CF79CA23DD16511DA62F5DDCEB789C5E804BD1674B0C772AADCC30","LIVE_POST_SYNC_VERIFIED","IDENTICAL_PUBLIC_AND_LOCAL","NONE","GENERIC_AND_INDEPENDENT_CLEAN_REWRITE","PASS","INCLUDED"
"FDB-008","skills/zotero-collection-manager/scripts/classification.py","0d1a493a35baaf614f59773218db4c56bf8a1349","081E17747474416041212BEB4B331C3517503746DD9FDF543DDE045065BA2CA7","<codex_home>/skills/zotero-collection-manager/scripts/classification.py","081E17747474416041212BEB4B331C3517503746DD9FDF543DDE045065BA2CA7","LIVE_POST_SYNC_VERIFIED","IDENTICAL_PUBLIC_AND_LOCAL","NONE","INDEPENDENT_CLEAN_REWRITE","PASS","INCLUDED"
"FDB-009","skills/zotero-collection-manager/scripts/deep_read_all_imported.py","6f31cc3a86a0ea6b3e7ece1c991a9a1d077208cb","029B194288C18F3C521DAFC855FDC30D265ED85C9813FD4337CE7D4A2B0E83F9","<codex_home>/skills/zotero-collection-manager/scripts/deep_read_all_imported.py","3C28EF522CEEA3DCB5F5B82579F52D476C35BB0A20927F049648C13846651521","ACCEPTED_521EF5D_LOCAL_MANIFEST","SANITIZED_PUBLIC_LOCAL_CONFIGURATION_OVERLAY","RECORDED_MACHINE_SPECIFIC_DEFAULTS_EXCLUDED_FROM_PUBLIC","INDEPENDENTLY_AUTHORED","PASS","INCLUDED"
"FDB-010","skills/zotero-collection-manager/scripts/deep_read_collection.py","13bda6ec2a6bb5050b2cc100a14976dfd8869be2","59AC4548A785B626D4903EB2384F1C1D72B64C628FF0056F19DD1FF6945EB7A4","<codex_home>/skills/zotero-collection-manager/scripts/deep_read_collection.py","59AC4548A785B626D4903EB2384F1C1D72B64C628FF0056F19DD1FF6945EB7A4","LIVE_POST_SYNC_VERIFIED","IDENTICAL_PUBLIC_AND_LOCAL","NONE","INDEPENDENTLY_AUTHORED_AND_CLEAN_REWRITE","PASS","INCLUDED"
"FDB-011","skills/zotero-collection-manager/scripts/evidence_migration_executor.py","708e0ba49f67f55236581867fcf7437cd2c88f7d","C425665E4BA626465B3CF18DC65EB5BF9E8C1A2C8383C507B8256CE21488D063","<codex_home>/skills/zotero-collection-manager/scripts/evidence_migration_executor.py","3EAFD0B23E089C10C4310EFA277871A93F6B82D0FDEA99827DF438100BDD8865","ACCEPTED_521EF5D_LOCAL_MANIFEST","SANITIZED_PUBLIC_LOCAL_CONFIGURATION_OVERLAY","RECORDED_MACHINE_SPECIFIC_DEFAULTS_EXCLUDED_FROM_PUBLIC","INDEPENDENTLY_AUTHORED","PASS","INCLUDED"
"FDB-012","skills/zotero-collection-manager/scripts/evidence_migration_planner.py","152fb32370d99d0d56214c2d92a395bfa4f473bb","BF9DA3F2BFB9F3E28ECDA4481667B0057CDBD33B6A87C5A3BDC23D8D745931A8","<codex_home>/skills/zotero-collection-manager/scripts/evidence_migration_planner.py","8379079BFC696569C772760980A5FD68986C3F04A2E3FE798DC704E7CED019D7","ACCEPTED_521EF5D_LOCAL_MANIFEST","SANITIZED_PUBLIC_LOCAL_CONFIGURATION_OVERLAY","RECORDED_MACHINE_SPECIFIC_DEFAULTS_EXCLUDED_FROM_PUBLIC","INDEPENDENTLY_AUTHORED","PASS","INCLUDED"
"FDB-013","skills/zotero-collection-manager/scripts/import_unimported_report.py","4115e5c7c3600cff9a2b7fc1ea1faa2559bf764b","89B98404102A0E55D9456A8DD85F658F86D4625F0BFAB68F4C89105252CD7C20","<codex_home>/skills/zotero-collection-manager/scripts/import_unimported_report.py","D6CB4F7D46DBDF09E5B9E9024137B8F43AD273136A197F113613A12395F1AF60","ACCEPTED_521EF5D_LOCAL_MANIFEST","SANITIZED_PUBLIC_LOCAL_CONFIGURATION_OVERLAY","RECORDED_MACHINE_SPECIFIC_DEFAULTS_EXCLUDED_FROM_PUBLIC","INDEPENDENTLY_AUTHORED","PASS","INCLUDED"
"FDB-014","skills/zotero-collection-manager/scripts/safety_io.py","6dc8c6b3a7acc96233157b75df476fafc34bf32f","9A2D5F1732DAF4C02D77C5E15F66E33C2C9C76F9F444020046C0E34D84CA6807","<codex_home>/skills/zotero-collection-manager/scripts/safety_io.py","9A2D5F1732DAF4C02D77C5E15F66E33C2C9C76F9F444020046C0E34D84CA6807","ACCEPTED_521EF5D_LOCAL_MANIFEST","IDENTICAL_PUBLIC_AND_LOCAL","NONE","GENERIC_IMPLEMENTATION","PASS","INCLUDED"
"FDB-015","skills/zotero-collection-manager/scripts/template_renderer.py","0d4bbca6a57980ca6c2471f9f8850a56b3cf589e","E61D4BBCB03792FE517506C610425556F08DCEEB92FB6FBAC5EE15B197DD114E","<codex_home>/skills/zotero-collection-manager/scripts/template_renderer.py","E61D4BBCB03792FE517506C610425556F08DCEEB92FB6FBAC5EE15B197DD114E","LIVE_POST_SYNC_VERIFIED","IDENTICAL_PUBLIC_AND_LOCAL","NONE","INDEPENDENT_CLEAN_REWRITE_RUNTIME_TEMPLATE_DATA_ONLY","PASS","INCLUDED"
"FDB-016","skills/zotero-collection-manager/scripts/zotero_collection_queue.py","9f8a1f4ff868b629e65863901b597677c9b13dd5","A473FC51D4D558CC46270AAFE37E7D1BB8A26F809FB0C37F32DFA1669BF23B97","<codex_home>/skills/zotero-collection-manager/scripts/zotero_collection_queue.py","7CB593D12036801B5CA74FCD406A6B16760AFD36306DBADA09785BB848BC4116","ACCEPTED_521EF5D_LOCAL_MANIFEST","SANITIZED_PUBLIC_LOCAL_CONFIGURATION_OVERLAY","RECORDED_MACHINE_SPECIFIC_DEFAULTS_EXCLUDED_FROM_PUBLIC","GENERIC_IMPLEMENTATION","PASS","INCLUDED"
"FDB-017","skills/zotero-data-fetcher/scripts/metadata_client.py","75118bb1437e8cd81e3190f68873edd863c7adeb","DA5945A7CB6C46DCA22A78F05ED658D874AF0FE926A854DBEDF821C368B90588","<codex_home>/skills/zotero-data-fetcher/scripts/metadata_client.py","DA5945A7CB6C46DCA22A78F05ED658D874AF0FE926A854DBEDF821C368B90588","LIVE_POST_SYNC_VERIFIED","IDENTICAL_PUBLIC_AND_LOCAL","NONE","INDEPENDENT_CLEAN_REWRITE_OFFICIAL_INTERFACE_REFERENCES","PASS","INCLUDED"
"FDB-018","skills/zotero-data-fetcher/scripts/zotero_fetch.py","d15750261431ad31a86bd0da18f329fee62ea759","FFBE9B1B1747069AAD6C4FEA19B78459CF671F7B0C388EFD4E065A6C82B0D568","<codex_home>/skills/zotero-data-fetcher/scripts/zotero_fetch.py","FFBE9B1B1747069AAD6C4FEA19B78459CF671F7B0C388EFD4E065A6C82B0D568","LIVE_POST_SYNC_VERIFIED","IDENTICAL_PUBLIC_AND_LOCAL","NONE","GENERIC_AND_INDEPENDENT_CLEAN_REWRITE","PASS","INCLUDED"
"FDB-019","templates/论文精读模板.md","25216c059b007719847a69dd228c82dc89238cfb","F9E56E7EFC3E2E699AC39388292F39A9DAD03D59AB7CAC0C3C3A2901E958C8FB","<codex_home>/templates/论文精读模板.md","F9E56E7EFC3E2E699AC39388292F39A9DAD03D59AB7CAC0C3C3A2901E958C8FB","LIVE_READ_ONLY_VERIFIED","SEPARATELY_LICENSED_FIXED_COUNTERPART","NONE","EXISTING_ETERNITY_PERMISSION_COVERS","PASS","INCLUDED"
